ISSSTE,GE SISTEMAS MEDICOS DE MEXICO SA DE CV,447796674.0,Hemodinamia,AA-51-GYN-051GYN020-T-3-2024,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/cc71d54c89ed4706a91d56604a6ef792/procedimiento
IMSS,EUREKA SALUD SA DE CV,341985000.0,Rayos x,LA-50-GYR-050GYR040-T-12-2024,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/b4f07b39ead04cb892dc7c7824f4b031/procedimiento
IMSS,MARO HEALTH SA DE CV,320345170.0,Cuidado materno infantil,LA-50-GYR-050GYR040-T-11-2024,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/77bf040d266e4bd4b3d142a15f489316/procedimiento
IMSS,AMC BIOMEDICAL SA DE CV,247459500.0,Anestesia,LA-50-GYR-050GYR040-T-4-2024,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/60c2718668a24071898bc6553c0d6990/procedimiento
IMSS,SIEMENS HEALTHCARE DIAGNOSTICS S DE RL DE CV,233350590.7,Servicios,AA-50-GYR-050GYR019-N-18-2024,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/79253882b9fe400583fbefff693a60e6/procedimiento
IMSS,ELECTRONICA Y MEDICINA SA,216873384.5,Servicios,AA-50-GYR-050GYR019-N-18-2024,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/79253882b9fe400583fbefff693a60e6/procedimiento
IMSS,HUMAN CORPORIS SA DE CV,207837240.0,Radioterapia,LA-50-GYR-050GYR040-T-18-2024,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/e3cfd9c43fcd4ba1b0cc3e35111ad076/procedimiento
IMSS,SIEMENS HEALTHCARE DIAGNOSTICS S DE RL DE CV,206550472.1,Rayos x,LA-50-GYR-050GYR040-T-12-2024,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/b4f07b39ead04cb892dc7c7824f4b031/procedimiento
IMSS,SERVICIO Y VENTA DE INSUMOS MEDICOS ESPECIALI,205838700.0,Ultrasonido,LA-50-GYR-050GYR040-T-4-2024,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/60c2718668a24071898bc6553c0d6990/procedimiento
PUE,ACCUTECH SA DE CV,187850003.7,Servicios,LA-80-U88-921002997-N-15-2024,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/1dcb087cf87d4b0f8fb0ddfefdfda281/procedimiento
IMSS,HUMAN CORPORIS SA DE CV,181476124.0,Radioterapia,LA-50-GYR-050GYR040-T-18-2024,https://upcp-compranet.funcionpublica.gob.mx/sitiopublico/#/sitiopublico/detalle/e3cfd9c43fcd4ba1b0cc3e35111ad076/procedimiento
